Claim,LOB1,LOB2,LOB3
"X_5,25",1765742.805,3098.341523,1388014.966
"X_5,26",1623045.973,33631.23876,856364.0403
"X_5,27",1349304.424,2137.678189,1579015.48
"X_5,28",771907.0861,7842.268374,1906530.309
"X_5,29",942772.9651,28982.5597,2470775.321
"X_5,30",837808.2519,7253.070016,1948852.259
"X_5,31",930253.7034,14920.07011,1129322.371
"X_5,32",412459.4926,2811.667618,334400.2547
"X_5,33",739579.2405,718.9894015,474994.5478
"X_5,34",2281081.184,403.5365283,613830.7558
"X_5,35",324766.589,13.57270379,3524749.95
"X_5,36",368110.3047,282.5359249,887287.4566
"X_6,1",76706,3394791,31077
"X_6,2",567242.442,8253532.416,360471.006
"X_6,3",818569.9705,5905899.997,448325.2039
"X_6,4",891491.6985,2267809.657,806362.7586
"X_6,5",1054317.011,1558332.239,1570451.429
"X_6,6",1595461.31,605196.7078,2851765.615
"X_6,7",2153000.831,513840.4067,5028861.078
"X_6,8",3090670.877,204591.3537,6700588.163
"X_6,9",2825562.42,70988.79151,6342134.282
"X_6,10",3391968.22,75852.12184,5987835.055
"X_6,11",3580154.021,179286.8247,4644147.176
"X_6,12",3117206.964,67259.31309,8072023.018
"X_6,13",4761357.599,18214.09963,7530893.866
"X_6,14",6175016.088,64631.26052,10090914.73
"X_6,15",3800292.156,21509.77603,5406574.88
"X_6,16",3762141.779,-17255.96488,5866080.107
"X_6,17",4601071.915,54648.88486,3507419.549
"X_6,18",3315714.036,93337.64886,11710901.36
"X_6,19",2298478.19,18236.70173,4572724.306
"X_6,20",2439851.392,8874.808979,2081662.242
"X_6,21",1735737.221,6763.141434,1739050.462
"X_6,22",1647004.344,-35392.92676,845406.3986
"X_6,23",1578687.723,3609.241882,1328950.262
"X_6,24",1118285.631,4160.833388,1108291.672
"X_6,25",1243127.03,2689.131005,902729.5982
"X_6,26",1151909.384,29507.16741,545771.6259
"X_6,27",962520.2269,-10514.97002,1221761.261
"X_6,28",1629013.758,3114.634804,238253.4047
"X_6,29",1238008.167,104077.6453,274340.5977
"X_6,30",605112.4404,6312.120904,1241264.476
"X_6,31",487490.368,5174.05479,1146287.683
"X_6,32",967884.2616,1724.128895,331760.056
"X_6,33",419175.1776,354.0154967,556782.7762
"X_6,34",521090.9252,-208.1790595,319495.0876
"X_6,35",540739.183,11.80719259,906272.3474
"X_7,1",148157,8187200,45561
"X_7,2",783335.3455,17721796.19,369710.0872
"X_7,3",1208771.196,8796756.71,605938.5618
"X_7,4",1595865.19,5750134.375,756137.3695
"X_7,5",2286487.858,2049071.154,2052438.59
"X_7,6",2846448.801,1221640.367,3862816.309
"X_7,7",3816129.602,1021965.838,6374775.629
"X_7,8",5414592.915,378190.1442,8596646.133
"X_7,9",5745584.637,-19433.66337,7879468.331
"X_7,10",7289126.172,133448.4836,11572343.82
"X_7,11",5309039.897,158552.7418,7245242.716
"X_7,12",8552083.339,100712.8964,10412326.58
"X_7,13",7166913.712,354644.308,11910084.63
"X_7,14",11119714.47,32732.41603,10574826.33
"X_7,15",7052786.742,42580.60064,7355155.722
"X_7,16",8329632.425,41214.52417,7208554.774
"X_7,17",7475771.136,45688.97686,5345903.935
"X_7,18",5976409.886,76498.94398,7974687.81
"X_7,19",6710914.66,36866.01757,3450249.114
"X_7,20",3478587.232,28216.15034,2997101.003
"X_7,21",4197806.23,13197.34267,4243939.81
"X_7,22",2447203.394,4592.879181,3217291.136
"X_7,23",3819759.675,3175.330533,5036798.262
"X_7,24",1787712.454,29156.59297,653385.5736
"X_7,25",1252324.849,25063.51676,5798496.692
"X_7,26",1280853.609,47415.64411,1091199.475
"X_7,27",1570395.218,-27119.45204,1548953.753
"X_7,28",3032030.457,6167.025937,324983.5324
"X_7,29",1326893.977,21294.69093,788565.5292
"X_7,30",742038.5017,7478.403646,1469618.159
"X_7,31",935938.2058,3597.579122,1330658.231
"X_7,32",513614.8916,3841.512485,294217.2731
"X_7,33",764201.2656,698.0009033,758398.3094
"X_7,34",3019811.792,692.1610933,536616.9329
"X_8,1",98615,4244662,73261
"X_8,2",755583.9355,9500640.409,697667.5414
"X_8,3",1216603.688,4514766.558,1026312.576
"X_8,4",1297312.554,2294780.969,1296621.297
"X_8,5",1872334.602,1478921.648,3914245.37
"X_8,6",2476775.96,633275.4062,7068550.517
"X_8,7",5939654.183,365627.3358,10923991.88
"X_8,8",5955757.304,263980.7206,13699666.56
"X_8,9",7309829.778,130096.4495,15960279.98
"X_8,10",9688372.687,66673.99385,19159334.67
"X_8,11",7289078.056,78482.92894,14685277.18
"X_8,12",8405759.654,50078.98187,17694633.36
"X_8,13",10144449.75,49543.87346,19431477.99
"X_8,14",7593659.398,32331.30746,15639181.09
"X_8,15",12345708.96,54891.79469,12884202.84
"X_8,16",14855903.24,20525.09576,17188868.73
"X_8,17",8673008.151,28126.74659,14197729.62
"X_8,18",8087393.242,274397.3491,9772825.829
"X_8,19",7848100.349,-3564.952731,6742480.456
"X_8,20",6354836.444,11757.40071,9011354.941
"X_8,21",3940551.32,12037.48542,9792790.679
"X_8,22",2799646.729,6490.988353,5162153.76
"X_8,23",2525337.85,3405.869827,1595719.331
"X_8,24",2371283.208,4648.186802,3270553.423
"X_8,25",1143407.044,5442.002037,1808352.821
"X_8,26",1406019.16,8693.856543,-1127390.527
"X_8,27",2571181.063,-9839.873896,2625255.129
"X_8,28",1493871.316,4017.836025,561835.0278
"X_8,29",1534617.224,9021.615993,1576537.075
"X_8,30",892672.2533,3899.689064,2493441.512
"X_8,31",1315815.685,1832.044581,2102246.892
"X_8,32",1797578.389,5235.42392,2584532.431
"X_8,33",1360164.339,496.8720428,1155186.159
"X_9,1",107223,4345819,67437
"X_9,2",876359.9575,10157915.25,603423.1212
"X_9,3",1237549.835,5915782.664,782388.9781
"X_9,4",1506743.513,2371850.657,968985.9372
"X_9,5",2281437.424,1154371.761,2797140.126
"X_9,6",3192990.871,730043.9199,6691050.806
"X_9,7",4040904.506,366547.1533,10640534.25
"X_9,8",5463624.799,194871.5364,13162623.68
"X_9,9",6278159.252,95409.55389,10944048.73
"X_9,10",6414962.223,116004.0435,14381262.49
"X_9,11",5702299.297,86516.91637,11103632.08
"X_9,12",8119409.724,33457.07137,13865575.1
"X_9,13",9705687.97,29303.44687,14527260.89
"X_9,14",12280208.83,29480.38893,18353158.79
"X_9,15",10909312.46,38323.76593,18884532.53
"X_9,16",8885266.237,19413.14865,11488491.82
"X_9,17",12385303.24,20360.55911,20910788.9
"X_9,18",6895484.8,42733.02942,13282751.65
"X_9,19",4983666.517,24928.65725,6703510.468
"X_9,20",6958015.145,15916.92669,5295359.157
"X_9,21",5255527.059,10328.42456,1955982.044
"X_9,22",4505615.106,3344.808546,1690583.649
"X_9,23",3767034.997,2575.781933,4056455.315
"X_9,24",2272593.733,4974.6265,2919074.579
"X_9,25",1025246.324,6249.664655,1426735.923
"X_9,26",1143734.066,-17823.41497,1461430.188
"X_9,27",998912.0628,6489.452801,964814.7985
"X_9,28",1944795.874,3440.597776,1672304.957
"X_9,29",1480205.179,14584.08366,3601308.706
"X_9,30",989781.7491,4204.005891,1658880.616
"X_9,31",1480840.67,3573.511578,1603679.976
"X_9,32",627804.611,2691.119601,448369.4542
"X_10,1",135233,3005281,15407
"X_10,2",1001422.123,6565976.521,136668.4075
"X_10,3",1618895.502,3143764.472,202453.1391
"X_10,4",1795527.688,1268304.5,233077.9957
"X_10,5",2251915.138,739471.7231,574333.4044
"X_10,6",3329326.56,523232.9068,1400104.096
"X_10,7",4359675.414,356325.9755,2123138.062
"X_10,8",5302630.783,116179.348,2097981.347
"X_10,9",5166155.567,90663.72235,2222997.402
"X_10,10",6016603.041,83701.12765,1650314.555
"X_10,11",6257047.718,70600.09948,1982053.072
"X_10,12",6685047.599,52398.64949,4154306.976
"X_10,13",6995505.579,124833.9207,3346038.109
"X_10,14",6191037.191,22045.51225,2506982.262
"X_10,15",7778872.3,18526.07425,2252270.676
"X_10,16",7830368.349,19843.00113,3381461.758
"X_10,17",7725559.891,16809.77978,2436932.796
"X_10,18",6142053.973,186923.5453,1617899.663
"X_10,19",8220505.223,13245.54871,1065323.988
"X_10,20",4699641.927,7488.968386,1164370.341
"X_10,21",4082780.857,4696.309353,1258153.046
"X_10,22",2245817.941,2807.80993,799658.241
"X_10,23",2286979.405,3300.675783,344536.744
"X_10,24",1713958.06,10377.56227,187107.664
"X_10,25",898014.4045,3711.285669,290991.3938
"X_10,26",958751.912,7409.096833,603107.205
"X_10,27",1250471.034,-8441.246896,438998.8888
"X_10,28",1079892.323,3358.277656,88515.66471
"X_10,29",1417923.958,5724.960806,181053.9063
"X_10,30",671156.8596,2573.740662,1577289.431
"X_10,31",1528428.848,1279.361493,563782.4585
"X_11,1",96776,2482184,40188
"X_11,2",741493.5957,5555763.359,382711.9908
"X_11,3",1182126.941,3815887.787,438888.4377
"X_11,4",1572116.133,1635005.579,761835.5446
"X_11,5",2090500.807,1011986.399,1519021.86
"X_11,6",2001152.545,436917.9319,2478592.983
"X_11,7",3089859.936,253213.119,3598495.42
"X_11,8",5557196.884,103582.3878,5273789.115
"X_11,9",5649743.058,69907.33143,5665697.569
"X_11,10",6826031.385,71902.46122,6388194.73
"X_11,11",4829851.583,36472.35339,5124366.738
"X_11,12",7450074.513,39824.98882,5534401.107
"X_11,13",7117863.927,-14555.8669,5686233.535
"X_11,14",8837619.559,-102558.9649,5836988.232
"X_11,15",7770206.647,17646.64211,4846441.282
"X_11,16",6433787.905,-11463.33553,4771043.519
"X_11,17",8551924.874,13201.20079,4990815.973
"X_11,18",4134851.671,22267.45361,7178620.685
"X_11,19",3935674.118,14945.83046,2576690.254
"X_11,20",5557864.557,10161.20217,1874881.647
"X_11,21",3833459.454,4420.881636,2728873.279
"X_11,22",2118099.23,1187.539276,763132.5954
"X_11,23",2962840.091,5421.772555,1592284.864
"X_11,24",1982154.943,4584.426046,1097541.819
"X_11,25",1625492.277,1507.256057,804777.6805
"X_11,26",1103080.531,4687.869904,825564.6411
"X_11,27",1295321.824,-8582.674157,384850.1853
"X_11,28",923878.7234,-9068.232792,1019793.67
"X_11,29",1197049.1,7898.247441,664436.4101
"X_11,30",780502.7256,5447.2407,1144100.301
"X_12,1",64402,4903479,28031
"X_12,2",423547.6213,11545116.89,236574.5986
"X_12,3",620268.4579,8339720.573,302975.2601
"X_12,4",848671.9004,3308568.84,524699.0793
"X_12,5",916056.0048,1307530.577,1168766.178
"X_12,6",1261543.093,933564.36,2885682.666
"X_12,7",1656526.527,483208.6021,4486103.136
"X_12,8",3141787.939,397618.0175,4525154.104
"X_12,9",3263250.147,132117.1094,4270272.221
"X_12,10",3332022.404,123029.1834,5522662.269
"X_12,11",2603475.196,74365.32054,4623173.195
"X_12,12",3655794.887,95583.57044,7146124.745
"X_12,13",3487714.228,100341.533,4525946.667
"X_12,14",3073335.616,43357.2669,5010033.046
"X_12,15",3060029.282,307011.5235,5012096.007
"X_12,16",3585280.595,24792.7401,4532954.736
"X_12,17",4400404.44,69261.28148,3837171.989
"X_12,18",1966166.623,52029.26161,3509535.699
"X_12,19",2204103.972,127686.1743,2411808.262
"X_12,20",2159595.844,14764.52106,2250660.179
"X_12,21",1405346.323,16181.47432,3099762.261
"X_12,22",772225.0103,8734.409325,986161.4476
"X_12,23",674519.7702,2711.055913,538032.9671
"X_12,24",955843.1975,5601.858687,524893.6509
"X_12,25",714069.9696,3764.379271,552941.5799
"X_12,26",569706.6513,8155.022178,415673.9722
"X_12,27",734111.9498,0,313393.1446
"X_12,28",2283928.416,4701.769132,669940.1349
"X_12,29",377639.938,11285.44835,653201.912
"X_13,1",62197,16200758,21755
"X_13,2",492167.8108,45244526.78,193341.9773
"X_13,3",977842.1142,25032835.02,350693.2157
"X_13,4",857567.5579,9521973.148,331275.0623
"X_13,5",1253677.455,5363523.904,803435.8369
"X_13,6",1923440.285,4203220.599,1968781.835
"X_13,7",1926944.302,1390606.267,2392637.053
"X_13,8",2945694.496,919614.5732,2753981.818
"X_13,9",3250575.161,566254.2522,2686684.993
"X_13,10",3684598.589,397575.8486,3097953.962
"X_13,11",3936118.716,378864.6891,2386269.03
"X_13,12",3826132.418,358503.2768,5583594.838
"X_13,13",5395012.628,125584.5814,3812270.561
"X_13,14",4633943.996,138977.7128,3443039.941
"X_13,15",4627784.251,128686.2879,3001966.61
"X_13,16",3702787.309,369841.2781,2333922.273
"X_13,17",5092583.229,916834.067,2667674.892
"X_13,18",2818678.335,137614.4391,2696681.35
"X_13,19",2410538.228,107850.1476,1480832.194
"X_13,20",1916707.947,125402.9573,2069222.716
"X_13,21",2319219.143,25945.18463,2263135.739
"X_13,22",2715578.856,141179.8129,1188499.656
"X_13,23",1137202.383,15793.71695,335544.7085
"X_13,24",878041.1279,33262.35069,404889.4466
"X_13,25",912397.0861,11237.38256,1327188.343
"X_13,26",663182.7843,33875.22104,499595.4996
"X_13,27",863180.9899,-65564.69404,567913.5012
"X_13,28",672128.9512,18626.75485,121540.0721
"X_14,1",60136,7878709,30283
"X_14,2",375887.8061,18515940.54,359817.7501
"X_14,3",504319.1782,10855413.48,587329.7337
"X_14,4",652308.1787,6720500.85,797490.4319
"X_14,5",926771.5516,3298846.319,1660571.484
"X_14,6",1735008.565,1663564.026,3842006.286
"X_14,7",1704582.632,779380.6271,6343370.917
"X_14,8",3073634.096,338972.9835,7791286.821
"X_14,9",3217719.116,340491.3829,7287318.754
"X_14,10",2461046.007,173229.5147,9189329.721
"X_14,11",3517242.824,112545.9999,9973994.477
"X_14,12",3169150.565,235585.0958,10206363.99
"X_14,13",4398629.712,40149.04272,10207083.36
"X_14,14",4615895.444,87522.47458,12887619.3
"X_14,15",5675165.153,92817.08953,13925586.79
"X_14,16",4346610.553,35782.80173,5929997.417
"X_14,17",4275042.396,50290.68236,7171984.323
"X_14,18",3747015.995,87491.65314,7514839.15
"X_14,19",2582246.428,203197.3638,4490273.892
"X_14,20",1838923.578,15085.85696,5189079.659
"X_14,21",2563723.478,50644.17368,2608066.721
"X_14,22",1234714.049,2070.52224,1500637.248
"X_14,23",933706.6496,7944.257586,2060137.695
"X_14,24",1115787.287,15283.91944,1803654.994
"X_14,25",915016.0651,5025.008566,1322538.474
"X_14,26",620941.989,15628.78869,1356698.908
"X_14,27",923741.0456,-23225.66249,1660699.758
"X_15,1",98285,10754737,12117
"X_15,2",436771.6569,21443644.4,85725.81236
"X_15,3",637570.7177,16096483.64,122555.4447
"X_15,4",825646.5382,5916429.801,210559.0595
"X_15,5",1075893.325,3337013.442,377347.2151
"X_15,6",1952061.597,2080602.988,1067399.31
"X_15,7",1751405.302,926390.9166,1378634.402
"X_15,8",3141562.13,737966.574,1438328.843
"X_15,9",3533536.059,416968.555,1597081.592
"X_15,10",3242676.89,326722.1868,1152551.455
"X_15,11",2865161.434,219746.988,1813552.774
"X_15,12",4248102.166,114773.1619,1356653.184
"X_15,13",4894218.272,49184.81245,1865408.904
"X_15,14",5646014.724,44174.5332,2529518.609
"X_15,15",6409758.889,113591.4547,2574881.278
"X_15,16",7878237.553,59154.80239,1072882.295
"X_15,17",4966091.772,56359.3926,1664283.901
"X_15,18",3109538.962,77545.68704,1448485.598
"X_15,19",3145225.189,218590.2725,761671.1122
"X_15,20",3121658.491,30758.04797,1004780.612
"X_15,21",2089193.325,-48775.06253,449703.8962
"X_15,22",1853049.942,24580.92596,297548.944
"X_15,23",1778235.96,8809.164604,366674.0892
"X_15,24",1721172.963,10678.84411,231616.1804
"X_15,25",1268381.756,6446.164297,381926.654
"X_15,26",812840.2708,15852.81663,144812.9687
"X_16,1",158880,3418683,61692
"X_16,2",706051.5933,6816440.287,436460.9075
"X_16,3",1360005.86,3995966.683,714906.0097
"X_16,4",1575165.665,1978828.29,1040430.689
"X_16,5",1939483.894,1093276.048,2149062.968
"X_16,6",2021073.715,521354.8033,3472276.704
"X_16,7",3120619.022,302147.9921,5041155.165
"X_16,8",5481183.579,262334.2659,6821316.451
"X_16,9",6507401.434,102860.6242,7814220.019
"X_16,10",6561838.37,102360.9059,6192863.933
"X_16,11",4934591.292,43933.71147,6513575.769
"X_16,12",5692879.126,-69595.56832,7788002.218
"X_16,13",7909151.915,72206.99684,10805421.12
"X_16,14",8021477.403,17401.97566,8698678.979
"X_16,15",7626822.96,21386.37103,6718272.301
"X_16,16",7677312.444,22906.62225,10086523.39
"X_16,17",7694320.562,24896.24289,6220039.191
"X_16,18",6031143.495,215846.5277,4770758.265
"X_16,19",5385274.235,15072.32913,3083447.566
"X_16,20",4481587.013,8647.646979,3431401.346
"X_16,21",2316624.942,9226.656766,5929288.808
"X_16,22",2679890.932,7009.483636,1466152.257
"X_16,23",1869134.896,2681.801639,771345.8196
"X_16,24",1753558.708,5464.555764,1276729.556
"X_16,25",1826674.219,2919.020322,1616231.887
"X_17,1",59153,4525287,31963
"X_17,2",434271.2534,11034386.83,285056.8968
"X_17,3",658216.7053,6622720.278,487537.3748
"X_17,4",781235.3904,2576619.529,536456.3323
"X_17,5",870569.413,1423514.215,986696.8552
"X_17,6",1245201.828,758252.1763,1933814.163
"X_17,7",2301947.821,367113.6938,3538171.026
"X_17,8",2702185.666,288261.3022,4661059.659
"X_17,9",3667693.48,142948.0087,4692686.036
"X_17,10",3910384.163,149797.9765,4771129.62
"X_17,11",3311140.317,93166.60259,4361537.535
"X_17,12",6207685.82,42751.70921,5191046.621
"X_17,13",4575388.526,189874.3435,5174598.133
"X_17,14",5407604.703,23826.59257,3524952.172
"X_17,15",5471133.802,30290.26263,5903855.731
"X_17,16",8041595.954,26722.241,2811860.585
"X_17,17",5007650.836,30626.82496,3728282.365
"X_17,18",5388641.614,38069.71623,3486866.061
"X_17,19",4133239.611,-4198.902147,1936901.335
"X_17,20",2690389.689,11291.95758,1974539.116
"X_17,21",2136756.277,8214.158038,1114995.576
"X_17,22",1536728.302,1139.294985,716753.802
"X_17,23",2229773.278,2253.08682,419013.2161
"X_17,24",3451714.866,11951.94296,1017468.799
"X_18,1",103028,5240161,12493
"X_18,2",643989.7712,12315026.42,148439.8227
"X_18,3",1109172.168,6045668.363,230425.2944
"X_18,4",1443343.006,2978315.842,275903.3213
"X_18,5",1919458.699,1954528.656,891452.5297
"X_18,6",2661826.837,978865.9729,1672068.733
"X_18,7",4215275.751,403585.7506,3260085.365
"X_18,8",5531626.334,331522.7668,4108368.636
"X_18,9",6330550.249,136576.2181,3796741.98
"X_18,10",8621671.133,86475.47074,5046000.045
"X_18,11",6873553.461,144844.6297,3116496.211
"X_18,12",7554378.617,65043.38139,4510061.606
"X_18,13",11017700.01,76686.88476,3584992.697
"X_18,14",10100848.83,24129.12182,3854047.374
"X_18,15",12007760.15,71281.54562,3147172.364
"X_18,16",9850127.333,35031.07398,2212886.289
"X_18,17",12809834.01,24484.68051,5585254.377
"X_18,18",5988634.876,39592.61656,2737462.09
"X_18,19",6154023.566,23010.38248,3129761.52
"X_18,20",7187530.261,19129.38252,1429114.621
